File_ID,File_Type,Face_Landmark_Distortion,Eye_Blink_Rate,Head_Movement_Consistency,Lip_Sync_Error,Texture_Artifacts_Score,Audio_Visual_Mismatch,Compression_Level,Is_Deepfake
FILE436,Video,0.66,0.62,0.75,0.41,0.86,0.55,Low,0
FILE437,Video,0.7,,,,0.53,,Low,1
FILE438,Image,0.78,11.84,0.39,0.42,0.76,0.47,High,1
FILE439,Image,0.58,21.46,0.72,0.54,0.9,0.08,High,0
FILE440,Video,0.78,11.14,0.37,0.59,0.56,0.35,Medium,0
FILE441,Video,0.62,,,,0.59,,Medium,1
FILE442,Video,0.41,,,,0.67,,High,1
FILE443,Video,0.47,,,,0.82,,High,1
FILE444,Image,0.53,,,,0.5,,Medium,1
FILE445,Image,0.68,,,,0.83,,High,1
FILE446,Image,0.59,,,,0.63,,High,0
FILE447,Video,0.5,,,,0.55,,Medium,1
FILE448,Video,0.78,24.28,0.43,0.22,0.65,0.38,High,1
FILE449,Video,0.64,4.51,0.74,0.0,0.58,0.28,Low,0
FILE450,Image,0.47,28.57,0.61,0.59,0.42,0.24,High,1
FILE451,Video,0.73,15.37,0.5,0.06,0.44,0.44,High,1
FILE452,Image,0.58,,,,0.44,,Medium,0
FILE453,Image,0.59,,,,0.62,,High,0
FILE454,Video,0.63,,,,0.85,,High,1
FILE455,Image,0.69,11.83,0.61,0.35,0.68,0.18,Low,0
FILE456,Video,0.42,,,,0.67,,Medium,0
FILE457,Image,0.77,,,,0.83,,High,1
FILE458,Image,0.42,3.09,0.65,0.37,0.64,0.15,High,1
FILE459,Video,0.63,29.18,0.66,0.15,0.84,0.27,High,1
FILE460,Video,0.46,15.34,0.65,0.36,0.88,0.44,Medium,0
FILE461,Video,0.46,,,,0.64,,Low,1
FILE462,Video,0.73,3.62,0.47,0.26,0.52,0.33,High,1
FILE463,Video,0.46,20.79,0.55,0.55,0.89,0.3,High,1
FILE464,Video,0.51,,,,0.44,,Medium,0
FILE465,Video,0.53,16.38,0.51,0.02,0.61,0.01,Medium,1
FILE466,Image,0.45,,,,0.56,,Medium,1
FILE467,Video,0.61,,,,0.76,,High,1
FILE468,Image,0.44,,,,0.74,,High,0
FILE469,Image,0.48,,,,0.9,,Low,0
FILE470,Video,0.58,,,,0.51,,Medium,0
FILE471,Video,0.78,8.63,0.59,0.08,0.67,0.48,Medium,1
FILE472,Image,0.54,27.06,0.44,0.14,0.86,0.4,High,1
FILE473,Image,0.55,26.7,0.44,0.2,0.63,0.37,Medium,1
FILE474,Image,0.6,12.29,0.38,0.17,0.46,0.32,Low,1
FILE475,Image,0.63,3.58,0.6,0.19,0.76,0.05,Medium,1
FILE476,Image,0.65,5.07,0.51,0.2,0.54,0.27,Medium,1
FILE477,Video,0.69,,,,0.86,,Low,0
FILE478,Video,0.46,7.61,0.76,0.38,0.72,0.43,Low,1
FILE479,Image,0.48,5.9,0.41,0.44,0.86,0.1,Low,0
FILE480,Image,0.68,,,,0.79,,Low,0
FILE481,Image,0.59,5.0,0.73,0.49,0.77,0.56,Medium,0
FILE482,Video,0.51,8.09,0.48,0.3,0.81,0.25,Medium,1
FILE483,Video,0.62,13.27,0.45,0.33,0.77,0.24,Low,1
FILE484,Image,0.52,17.5,0.31,0.32,0.42,0.04,Low,0
FILE485,Video,0.67,,,,0.69,,High,1
FILE486,Image,0.75,26.09,0.45,0.46,0.64,0.28,Low,1
FILE487,Image,0.54,26.56,0.35,0.16,0.55,0.42,Medium,1
FILE488,Image,0.69,,,,0.9,,High,1
FILE489,Image,0.76,22.58,0.64,0.55,0.57,0.54,Medium,1
FILE490,Video,0.66,,,,0.77,,High,0
FILE491,Video,0.49,29.37,0.4,0.34,0.73,0.51,High,0
FILE492,Video,0.75,5.93,0.73,0.47,0.88,0.26,High,1
FILE493,Image,0.52,4.35,0.72,0.23,0.74,0.25,Medium,0
FILE494,Image,0.53,8.51,0.3,0.32,0.7,0.2,Low,0
FILE495,Video,0.63,,,,0.44,,Medium,0
FILE496,Video,0.77,8.81,0.52,0.26,0.72,0.36,High,0
FILE497,Image,0.74,,,,0.81,,High,0
FILE498,Video,0.62,25.03,0.41,0.08,0.6,0.11,High,1
FILE499,Video,0.78,,,,0.72,,Low,1
FILE500,Image,0.76,,,,0.68,,High,1
